[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13070300042','N12D55210511','41453','470.24','1') ,
('POS13070300042','N12F24050238','41453','1323.33','1') ,
('POS13070300042','N12G55220342','41453','1057.33','1') ,
('POS13070300042','N12G65140538','41453','755.24','1') ,
('POS13070300042','N12G90380238','41453','2653.3','1') ,
('POS13070300042','N19C42411513','41453','131.1','1') ,
('POS13070300042','N19C47280817','41453','102.6','1') ,
('POS13070300042','N19C51722317','41453','139.16','1') ,
('POS13070300042','N19F13140615','41453','150.1','1') ,
('POS13070300042','N19G83220213','41453','178.6','1') ,
('POS13070300110','K13C55190038','41457','789.83','1') ,
('POS13070300110','K13D63470240','41457','1990.17','1') ,
('POS13070300115','K13C26130740','41457','888.54','1') ,
('POS13070300115','K13C46170040','41457','618.46','1') ,
('POS13070300156','L11C48070411','41449','375.07','1') ,
('POS13070300156','L42C51000009','41449','452.93','1') ,
('POS13070300214','N10F24950515','41449','282.04','1') ,
('POS13070300214','N10G26561617','41449','311.82','1') ,
('POS13070300214','N10G51702317','41449','330.56','1') ,
('POS13070300214','N11F53140515','41449','395.1','1') ,
('POS13070300214','N11G18850415','41449','268.39','1') ,
('POS13070300214','N11G52991817','41449','660.28','1') ,
('POS13070300214','N11H9P100313','41449','3795.41','1') ,
('POS13070300214','N11H9P110313','41449','2190.61','1') ,
('POS13070300214','N12G02440342','41449','470.27','1') ,
('POS13070300214','N12G9R490946','41449','1722.42','1') ,
('POS13070300214','N19G17550615','41449','188.11','1') ,
('POS13070300249','N11B14980717','41449','490.24','1') ,
('POS13070300249','N11B15020215','41449','159.61','1') ,
('POS13070300249','N11B55830615','41449','224.22','1') ,
('POS13070300249','N11C63800513','41449','324.93','1') ,
('POS13070300249','N12B15520515','41449','1230.36','1') ,
('POS13070300249','N12G9R490944','41449','1722.5','1') ,
('POS13070300249','N19C51582115','41449','125.41','1') ,
('POS13070300249','N19E42061415','41449','121.61','1') ,
('POS13070300249','N19F13140215','41449','150.11','1') ,
('POS13070300321','N10C42320915','41450','125.41','1') ,
('POS13070300321','N10F22062213','41450','474.09','1') ,
('POS13070300321','N11B01430542','41450','660.31','1') ,
('POS13070300321','N11C40551511','41450','477.04','1') ,
('POS13070300321','N11D01270311','41450','225.17','1') ,
('POS13070300321','N11D01840511','41450','232.28','1') ,
('POS13070300321','N11D01840513','41450','232.28','1') ,
('POS13070300321','N11D01860211','41450','255.98','1') ,
('POS13070300321','N11E42940215','41450','304.03','1') ,
('POS13070300321','N12G02440344','41450','470.29','1') ,
('POS13070300321','N19F13140613','41450','150.11','1') ,
('POS13070300336','X13C80020338','41457','1528.2','1') ,
('POS13070300336','X81GSL410309','41457','0','1') ,
('POS13070300359','K13C55450142','41446','0','1') ,
('POS13070300464','K13D63690740','41458','2487','1') ,
('POS13070300550','K13D01420538','41455','1181','1') ,
('POS13070300550','K13D01580938','41455','1181','1') ,
('POS13070300550','K13D72300538','41455','1040.99','1') ,
('POS13070300782','L13D64250644','41435','-5690','-1') ,
('POS13070300793','L13D64250644','41435','5690','1') ,
('POS13070300825','L13C63400238','41440','3032','1') ,
('POS13070301036','K13C63130736','41457','1509','1') ,
('POS13070301122','N13D64880240','41456','1592','1') ,
('POS13070301139','K12C01420909','41458','843.52','1') ,
('POS13070301139','K12C63750009','41458','843.52','1') ,
('POS13070301139','K12D01830409','41458','943.52','1') ,
('POS13070301139','K13B01240742','41458','843.52','1') ,
('POS13070301139','K13B02050340','41458','443.51','1') ,
('POS13070301139','K13C06140242','41458','843.52','1') ,
('POS13070301139','K13C55040540','41458','593.51','1') ,
('POS13070301139','K13D55330340','41458','713.4','1') ,
('POS13070301193','N12C48271611','41458','795','1') ,
('POS13070301370','N13D64290944','41458','-1432','-1') ,
('POS13070301374','N13D63080944','41458','1432','1') ,
('POS13070301383','L13D63380240','41458','3591','1') ,
('POS13070301383','L83BSI130138','41458','0','1') ,
('POS13070301397','L13F65940040','41458','4690','1') ,
('POS13070301728','X13D81290336','41458','1198','1') ,
('POS13070301736','X13D61360036','41458','3748','1') ,
('POS13070301978','N13D63550746','41458','2190','1') ,
('POS13070301996','N10F55370313','41457','324.61','1') ,
('POS13070301996','N10G01262815','41457','298.39','1') ,
('POS13070302001','N13C42620242','41457','833','1') ,
('POS13070302012','N13D63670742','41456','1533','1') ,
('POS13070302085','K13C64350940','41453','1698','1') ,
('POS13070302204','K83ASA050538','41456','2985','1') ,
('POS13070302236','N13C20400140','41458','1043','1') ,
('POS13070302345','N13C55320038','41455','-891','-1') ,
('POS13070302876','K13D63800244','41458','1350','1') ,
('POS13070303027','N13C42750940','41445','1530','1') ,
('POS13070303047','K13D63550038','41458','2150','1') ,
('POS13070303081','N13D01120240','41458','1071','1') ,
('POS13070303081','N13D52200242','41458','891','1') ,
('POS13070303090','N13B02640342','41446','-890','-1') ,
('POS13070303097','K13D63850440','41458','1321','1') ,
('POS13070303278','X13D43041238','41458','2173.24','1') ,
('POS13070303278','X13D55080140','41458','1273.35','1') ,
('POS13070303278','X82FZQ010538','41458','0','1') ,
('POS13070303278','X83CSI010138','41458','748.41','1') ,
('POS13070400189','N13C46800542','41457','1113','1') ,
('POS13070400189','N13C58170542','41457','553','1') ,
('POS13070400226','K13D61300238','41458','2310','1') ,
('POS13070400244','K13D64340438','41458','1531','1') ,
('POS13070400248','K13D01580942','41458','1350','1') ,
('POS13070400341','L13B20150042','41458','1393','1') ,
('POS13070400341','L13F65460242','41458','3992','1') ,
('POS13070400527','N13C01670242','41436','-1094.35','-1') ,
('POS13070400527','N13C64850240','41436','-1369.65','-1') ,
('POS13070400675','K13D64330442','41458','2015.51','1') ,
('POS13070400675','K13D65600942','41458','1865.49','1') ,
('POS13070400732','K13C42030540','41458','1090','1') ,
('POS13070400758','N13D55900342','41456','842','1') ,
('POS13070400774','N13D48030744','41456','-952','-1') ,
('POS13070400783','N13D63550744','41456','1752','1') ,
('POS13070400803','N13C52900344','41456','1112','1') ,
('POS13070400803','N13D47210744','41456','1272','1') ,
('POS13070400806','N13D67419344','41455','890','1') ,
('POS13070400844','K13C01321340','41457','1269.62','1') ,
('POS13070400844','K13C01380142','41457','869.61','1') ,
('POS13070400844','K13C06221138','41457','1029.62','1') ,
('POS13070400844','K13C20200340','41457','1989.63','1') ,
('POS13070400844','K13C61660940','41457','1749.63','1') ,
('POS13070400844','K13C72380938','41457','1509.63','1') ,
('POS13070400844','K13C81401938','41457','0','1') ,
('POS13070400844','K13D01430142','41457','1269.62','1') ,
('POS13070400844','K13D17300238','41457','1749.63','1') ,
('POS13070400844','K82ASE010109','41457','0','1') ,
('POS13070400844','K82FSI370538','41457','264','1') ,
('POS13070400849','N13C64330346','41457','2692','1') ,
('POS13070400870','N13C55410140','41434','-891','-1') ,
('POS13070400881','N13D49690242','41458','792','1') ,
('POS13070400881','N13D64930240','41458','2072','1') ,
('POS13070400899','N13D64930240','41458','2091','1') ,
('POS13070400979','L13D01430738','41459','1431','1') ,
('POS13070401082','N13C55860242','41458','761.44','1') ,
('POS13070401082','N13D64660742','41458','1530.56','1') ,
('POS13070401451','N13C64340542','41448','-1811.55','-1') ,
('POS13070401451','N13D47520240','41448','-1252','-1') ,
('POS13070401451','N13D56070244','41448','-412.67','-1') ,
('POS13070401451','N13D63550742','41448','-1531.78','-1') ,
('POS13070401451','N13D64210242','41448','-1252','-1') ,
('POS13070401451','N83CSA172238','41448','0','-1') ,
('POS13070401458','N13C67570738','41448','1811.55','1') ,
('POS13070401458','N13D47520240','41448','1252','1') ,
('POS13070401458','N13D56070244','41448','412.67','1') ,
('POS13070401458','N13D63550742','41448','1531.78','1') ,
('POS13070401458','N13D64210242','41448','1252','1') ,
('POS13070401458','N83CSA172238','41448','0','1') ,
('POS13070401569','K13C81080138','41459','-687','-1') ,
('POS13070401719','K13C64170440','41458','1531.04','1') ,
('POS13070401719','K13C81080140','41458','480.95','1') ,
('POS13070401719','K13D72280940','41458','1181.01','1') ,
('POS13070401737','N13C01900942','41459','978.75','1') ,
('POS13070401737','N13C55290142','41459','1143.25','1') ,
('POS13070402008','N13C01670244','41459','1186.95','1') ,
('POS13070402008','N13C40600740','41459','1037.65','1') ,
('POS13070402008','N13C55660540','41459','739.05','1') ,
('POS13070402008','N13D48030740','41459','888.35','1') ,
('POS13070402144','N13C42690540','41457','1351.06','1') ,
('POS13070402144','N13D64630540','41457','1690.94','1') ,
('POS13070402145','N13D56040342','41459','-512.5','-1') ,
('POS13070402148','K13C06180538','41448','1189','1') ,
('POS13070402207','K13C06180538','41448','-1189','-1') ,
('POS13070402233','K13D63720742','41459','1604','1') ,
('POS13070402233','K13D63730240','41459','1604','1') ,
('POS13070402233','K13D64190442','41459','1944.01','1') ,
('POS13070402286','K13C63150242','41459','2008.16','1') ,
('POS13070402286','K13D61370242','41459','2331.14','1') ,
('POS13070402595','N12E63550011','41458','447.41','1') ,
('POS13070402595','N12G01780344','41458','972.81','1') ,
('POS13070402595','N13C52900342','41458','1111.78','1') ,
('POS13070402845','N13D64129338','41459','1017','1') ,
('POS13070402877','N12C48870909','41459','495','1') ,
('POS13070402877','N12C57230309','41459','495','1') ,
('POS13070402877','N12C64351509','41459','1295','1') ,
('POS13070402877','N13D64220238','41459','1253','1') ,
('POS13070402877','N13D64880238','41459','1393','1') ,
('POS13070403035','K13D14530242','41459','-1181','-1') ,
('POS13070403035','K13D51290140','41459','-1111','-1') ,
('POS13070403108','N13D55530244','41457','-1190','-1') ,
('POS13070403125','N13D55530246','41457','1190','1') ,
('POS13070403243','K13D24380540','41459','1190','1') ,
('POS13070403310','K13C61540340','41459','2465','1') ,
('POS13070403330','N13D47520240','41456','1342.5','1') ,
('POS13070403330','N13D63490740','41456','1642.5','1') ,
('POS13070403391','K13B65670744','41459','1349.57','1')  [ RunTime:0.0039s ]
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
 values('POS13070403391','K13C63420738','41459','1847.86','1') ,
('POS13070403391','K13C63920944','41459','1509.57','1') ,
('POS13070403409','K12C64600009','41459','1180','1') ,
('POS13070403470','K13C63220938','41459','1603','1') ,
('POS13070403478','K13D63730238','41459','1320','1') ,
('POS13070403500','N13C01880240','41459','1010.95','1') ,
('POS13070403500','N13C55410144','41459','841.05','1') ,
('POS13070403501','X13D72330336','41459','1528.02','1') ,
('POS13070403501','X13D81261136','41459','1797.98','1') ,
('POS13070403523','N13D47520242','41459','1342.03','1') ,
('POS13070403523','N13D64670246','41459','1491.97','1') ,
('POS13070403574','N13C01900940','41459','952','1') ,
('POS13070403574','N13C55990538','41459','973','1') ,
('POS13070500024','N12E64510711','41459','895','1') ,
('POS13070500108','K13D63730238','41459','1698','1') ,
('POS13070500114','K13C64170438','41459','1968','1') ,
('POS13070500158','K13C55190038','41459','888.09','1') ,
('POS13070500158','K13C63920944','41459','1697.91','1') ,
('POS13070500307','N13C46800540','41459','1113','1') ,
('POS13070500384','N53D55340140','41459','1100','1') ,
('POS13070500554','N13C67570744','41460','1700','1') ,
('POS13070500631','N13D58200740','41440','-680','-1') ,
('POS13070500641','N13D58200740','41440','630','1') ,
('POS13070500650','K13C55190038','41460','-888','-1') ,
('POS13070500849','K13C06150938','41460','1699','1') ,
('POS13070500947','K13D01420538','41459','1518','1') ,
('POS13070500951','K13D63520740','41459','2440.41','1') ,
('POS13070500951','K13D64280540','41459','1530.59','1') ,
('POS13070501003','K13D64200240','41457','1613','1') ,
('POS13070501016','K13C46160142','41457','1100.93','1') ,
('POS13070501016','K13C46170042','41457','587.67','1') ,
('POS13070501016','K13D55330342','41457','1015.38','1') ,
('POS13070501059','N11C63130215','41459','420','1') ,
('POS13070501133','N13C52180246','41453','1352','1') ,
('POS13070501215','K13C46030944','41457','2238.3','1') ,
('POS13070501426','N13D40290144','41456','1691.5','1') ,
('POS13070501426','N13D64220246','41456','1521.5','1') ,
('POS13070501429','N13D47520246','41457','1342.5','1') ,
('POS13070501430','N13D63490742','41454','1637','1') ,
('POS13070501455','N13D63030742','41459','1253','1') ,
('POS13070501455','N13D63550744','41459','1533','1') ,
('POS13070501455','N13D64480244','41459','2513','1') ,
('POS13070501455','N82CZA010309','41459','0','1') ,
('POS13070501457','N12D64640315','41460','1645','1') ,
('POS13070501460','L13D46350238','41455','-2331','-1') ,
('POS13070501469','L13D46350238','41455','2129','1') ,
('POS13070501486','N10C20271911','41459','320','1') ,
('POS13070501576','K13C46150944','41459','1354.67','1') ,
('POS13070501576','K13C55060742','41459','953.17','1') ,
('POS13070501576','K13D55330344','41459','953.17','1') ,
('POS13070501652','N10C01710715','41459','-118','-1') ,
('POS13070501732','N13D63590744','41460','1600','1') ,
('POS13070501860','K13D01511240','41460','1041','1') ,
('POS13070501905','K13C14560538','41460','772','1') ,
('POS13070501945','K13C06140240','41460','1179.56','1') ,
('POS13070501945','K13D81310542','41460','410.44','1') ,
('POS13070501951','K13D61360238','41460','1321','1') ,
('POS13070501951','K13D65620938','41460','1321','1') ,
('POS13070501991','K13C46150942','41460','1181.06','1') ,
('POS13070501991','K13C55120840','41460','270.94','1') ,
('POS13070502007','K13C14560540','41460','772.15','1') ,
('POS13070502007','R13C24100138','41460','2631.85','1') ,
('POS13070502019','K13C64460440','41460','1321.13','1') ,
('POS13070502019','K13F65120740','41460','1509.87','1') ,
('POS13070502089','R13D24190338','41460','2023','1') ,
('POS13070502089','R13D63800938','41460','3843','1') ,
('POS13070502170','N12D81042911','41459','495','1') ,
('POS13070502170','N12D81044711','41459','495','1') ,
('POS13070502171','N13C64980444','41460','1813','1') ,
('POS13070502209','N13F02740540','41460','632','1') ,
('POS13070502238','K13D61370240','41459','2084.07','1') ,
('POS13070502238','K13D64190440','41459','1650.94','1') ,
('POS13070502249','N13D47390942','41459','841.17','1') ,
('POS13070502249','N13D64660740','41459','1690.83','1') ,
('POS13070502268','K13D61370240','41459','2084.92','1') ,
('POS13070502268','K13D64190440','41459','1652.08','1') ,
('POS13070502300','N13D48100240','41460','1310.16','1') ,
('POS13070502300','N13D56040340','41460','431.84','1') ,
('POS13070502321','N12H9Y380840','41460','6993','1') ,
('POS13070502321','N13F02710240','41460','632','1') ,
('POS13070502321','N13F63060540','41460','2392','1') ,
('POS13070502321','N13F63220540','41460','1432','1') ,
('POS13070502321','N82ASA060909','41460','0','1') ,
('POS13070502321','N83CSA170938','41460','0','1') ,
('POS13070502343','N13D64129340','41456','900','1') ,
('POS13070502404','N13C47420546','41460','-1590','-1') ,
('POS13070502840','K13C01330238','41460','1265','1') ,
('POS13070502859','K13D58080240','41460','758.27','1') ,
('POS13070502859','K13D81370542','41460','1014.72','1') ,
('POS13070502919','K13C61520538','41457','1864.98','1') ,
('POS13070502919','K13C61660936','41457','1640.02','1') ,
('POS13070503204','K13D63800238','41460','1187','1') ,
('POS13070503399','K13C01370438','41460','1190.2','1') ,
('POS13070503399','K13C54030738','41460','1265.2','1') ,
('POS13070503399','K13C61170240','41460','1865.18','1') ,
('POS13070503399','K13C72240440','41460','965.21','1') ,
('POS13070503399','K13D06340940','41460','965.21','1') ,
('POS13070503439','N13C72600038','41460','952','1') ,
('POS13070503485','N13D47400540','41460','1110','1') ,
('POS13070503497','N13C55990540','41460','1112','1') ,
('POS13070503512','N13C67570742','41460','2072','1') ,
('POS13070503520','K13C61510940','41460','1950','1') ,
('POS13070503541','N13D01120240','41460','891','1') ,
('POS13070503558','N13D55900342','41460','752','1') ,
('POS13070503560','N13D52200238','41460','792','1') ,
('POS13070503561','N13C01660738','41460','1071','1') ,
('POS13070503568','N13C58170540','41460','632.33','1') ,
('POS13070503568','N13D47210744','41460','1272.67','1') ,
('POS13070503598','N13C64439440','41460','904.62','1') ,
('POS13070503598','N13D64129340','41460','1087.38','1') ,
('POS13070503599','K13C55090936','41460','469.57','1') ,
('POS13070503599','K13C61550740','41460','2629.42','1') ,
('POS13070503599','K13D01450240','41460','1191.01','1') ,
('POS13070503605','K11F81311238','41460','393.5','1') ,
('POS13070503605','K12E81490740','41460','393.5','1') ,
('POS13070503620','X13C64081342','41460','2802.83','1') ,
('POS13070503620','X83BSI420238','41460','763.17','1') ,
('POS13070503631','K13D63800238','41460','1350','1') ,
('POS13070503644','N11C64170213','41460','995','1') ,
('POS13070600183','K12C46180011','41460','789.49','1') ,
('POS13070600183','K12D55610509','41460','629.51','1') ,
('POS13070600192','N10C48270513','41460','595','1') ,
('POS13070600192','N11C56960711','41460','595','1') ,
('POS13070600192','N11D42700211','41460','270','1') ,
('POS13070600192','N11E73720109','41460','162','1') ,
('POS13070600192','N11F56630511','41460','416.5','1') ,
('POS13070600192','N12D70013340','41460','595','1') ,
('POS13070600192','N12E41100111','41460','547.5','1') ,
('POS13070600192','N19C51722311','41460','147','1') ,
('POS13070600222','X13E63890438','41460','3328.2','1') ,
('POS13070600222','X83CZA640738','41460','0','1') ,
('POS13070600309','K13B65591942','41460','1180.71','1') ,
('POS13070600309','K13C64320940','41460','1320.68','1') ,
('POS13070600309','K13D65600940','41460','1740.61','1') ,
('POS13070600340','R12F61010940','41460','3860','1') ,
('POS13070600356','N13D55900342','41460','790','1') ,
('POS13070600365','N13D54140242','41460','1393','1') ,
('POS13070600377','K13D46270742','41455','719.98','1') ,
('POS13070600377','K13D64310938','41455','1944.02','1') ,
('POS13070600465','L13C64200038','41460','2793','1') ,
('POS13070600540','L13C63410040','41460','3159.2','1') ,
('POS13070600549','L13D46350242','41460','2214','1') ,
('POS13070600549','L82FSD090538','41460','0','1') ,
('POS13070600597','K13C64390240','41459','1518','1') ,
('POS13070600627','N13C64450242','41461','2072','1') ,
('POS13070600650','K13D63740240','41461','-1343','-1') ,
('POS13070600686','N13C55410142','41453','742.62','1') ,
('POS13070600686','N13D47210742','41453','1192.7','1') ,
('POS13070600686','N13D47590244','41453','1042.68','1') ,
('POS13070600702','N13D55540242','41450','-841','-1') ,
('POS13070600721','K13C63150238','41461','-2007','-1') ,
('POS13070600922','N13C70310240','41456','1290','1') ,
('POS13070600935','N13C70310240','41456','1272.53','1') ,
('POS13070600935','N13D47090240','41456','1112.47','1') ,
('POS13070600961','K13C55190042','41460','790.91','1') ,
('POS13070600961','K13D01420544','41460','1351.83','1') ,
('POS13070600961','K13D64210544','41460','1832.63','1') ,
('POS13070600961','K13D64220944','41460','1832.63','1') ,
('POS13070600997','N13D47090240','41442','1201','1') ,
('POS13070601020','N13C67760340','41460','-2650','-1') ,
('POS13070601106','N19C40221711','41454','252','1') ,
('POS13070601140','N13D64129340','41460','-950','-1') ,
('POS13070601140','N13F65009338','41460','-950','-1') ,
('POS13070601312','N13D63600740','41460','3442','1') ,
('POS13070601324','N13C64330338','41460','2872','1') ,
('POS13070601340','N13C54130242','41460','1591.73','1') ,
('POS13070601340','N13C64440740','41460','1342.27','1') ,
('POS13070601586','N11C01010340','41461','895','1') ,
('POS13070601586','N11C56960711','41461','595','1') ,
('POS13070601586','N12D01540311','41461','695','1') ,
('POS13070601586','N12D48380511','41461','795','1') ,
('POS13070601586','N12D56970113','41461','495','1') ,
('POS13070601586','N82CQT100909','41461','0','1') ,
('POS13070601668','N12C40871311','41461','954','1') ,
('POS13070601712','N13C01880240','41459','-1010.95','-1') ,
('POS13070601712','N13C55410140','41459','-841.05','-1') ,
('POS13070601750','N13C01960546','41461','715.5','1') ,
('POS13070601750','N13C55680544','41461','715.5','1') ,
('POS13070601770','N13D64280944','41461','2398','1') ,
('POS13070601796','N13C55410140','41460','742.39','1') ,
('POS13070601796','N13D47590242','41460','1042.34','1') ,
('POS13070601796','N13D64660742','41460','1492.27','1') ,
('POS13070601832','K13C58020544','41461','532','1') ,
('POS13070601871','K13C55121340','41461','387','1') ,
('POS13070601930','K13C55190038','41461','827','1') ,
('POS13070601960','K82FSD060538','41461','0','1') ,
('POS13070601960','R13C61290938','41461','3843','1') ,
('POS13070602060','N13D64220240','41458','1530','1') ,
('POS13070602110','K13B72160140','41461','1041.02','1') ,
('POS13070602110','K13C46280140','41461','550.96','1') ,
('POS13070602110','K13C55190040','41461','690.98','1') ,
('POS13070602110','K13D01510538','41461','1041.02','1') ,
('POS13070602110','K13D55500138','41461','1041.02','1') ,
('POS13070602110','K82FSD060538','41461','0','2') ,
('POS13070602159','K82FSD060538','41461','0','1') ,
('POS13070602159','R13D62470240','41461','4123','1') ,
('POS13070602204','N13B02490246','41461','553','1') ,
('POS13070602224','L13C67200938','41461','2793','1') ,
('POS13070602224','L13D46050742','41461','1603','1') ,
('POS13070602224','L13F55130140','41461','1272','1') ,
('POS13070602250','N13C55990540','41461','973','1') ,
('POS13070602277','K13C63150238','41460','2239','1') ,
('POS13070602345','N13C01670240','41461','-1266.54','-1') ,
('POS13070602345','N13C55860240','41461','-788.6','-1') ,
('POS13070602345','N13C64020240','41461','-1266.54','-1') ,
('POS13070602345','N13D67490940','41461','-3178.31','-1') ,
('POS13070602345','N82DYB200109','41461','0','-1') ,
('POS13070602422','N13C65039242','41461','952','1') ,
('POS13070602509','N13F65040540','41461','2872','1') ,
('POS13070602570','K13C72360244','41461','-900.9','-1') ,
('POS13070602590','N13F63060538','41461','2392','1') ,
('POS13070602596','K13C01330242','41461','1518.3','1') ,
('POS13070602601','L13D64561238','41461','2513','1') ,
('POS13070602620','L13C01130240','41461','-1603','-1') ,
('POS13070602620','L13C80190140','41461','-553','-1') ,
('POS13070602638','K13C01391538','41461','-1428.3','-1') ,
('POS13070602641','K13D06320540','41461','1428.3','1') ,
('POS13070602931','N11C01420344','41461','595','1') ,
('POS13070602931','N12C51360313','41461','595','1') ,
('POS13070602931','N12F20190242','41461','1393','1') ,
('POS13070602931','N13D49760242','41461','1042.5','1') ,
('POS13070602931','N13D52200242','41461','742.5','1') ,
('POS13070602975','N11D47150315','41461','345','1') ,
('POS13070602975','N13C63700944','41461','995','1') ,
('POS13070603198','N13C01960542','41461','717.96','1') ,
('POS13070603198','N13C64070544','41461','1823.04','1') ,
('POS13070603203','N13B56020742','41461','752','1') ,
('POS13070603217','K13D46050744','41460','1698','1') ,
('POS13070603247','K13D61310242','41460','-2187','-1') ,
('POS13070603269','K13D61310240','41460','2187','1') ,
('POS13070603346','K13D64330438','41461','2000','1') ,
('POS13070603404','K13C63150238','41461','1989.5','1') ,
('POS13070603404','K13D63740238','41461','2149.5','1') ,
('POS13070603594','K12C63480007','41461','896.65','1') ,
('POS13070603594','K12C64180009','41461','790.35','1') ,
('POS13070603607','N13C01110538','41461','833','1') ,
('POS13070603607','N13D58160540','41461','833','1') ,
('POS13070603645','K13B65591940','41461','1433.05','1') ,
('POS13070603645','K13C64320944','41461','1602.95','1') ,
('POS13070603664','N13D64670242','41461','1592','1') ,
('POS13070603776','L13C61550538','41461','2793','1') ,
('POS13070603795','K13D64440444','41461','1530','1') ,
('POS13070603810','L13D46750238','41461','1272','1') ,
('POS13070603870','X83BSI410238','41461','448','1') ,
('POS13070603881','N13C55480840','41461','833','1') ,
('POS13070603895','K13C69010742','41461','2955.42','1') ,
('POS13070603895','K13D63870736','41461','1966.38','1') ,
('POS13070603913','N13C01960544','41461','952','1') ,
('POS13070603913','N13C47300540','41461','1432','1') ,
('POS13070603913','N13D55540246','41461','792','1') ,
('POS13070603924','N13C01270246','41461','1070.31','1') ,
('POS13070603924','N13C01890246','41461','1070.31','1') ,
('POS13070603924','N13D55540244','41461','890.42','1') ,
('POS13070603924','N13D64220244','41461','1609.96','1') ,
('POS13070700125','K13C55180340','41461','817.67','1') ,
('POS13070700125','K13D65600938','41461','2060.32','1') ,
('POS13070700189','K13C63460736','41461','1132','1') ,
('POS13070700200','K13C06221138','41461','1027.83','1') ,
('POS13070700200','K13C63300742','41461','1986.17','1') ,
('POS13070700257','K13D61300238','41461','2266.99','1') ,
('POS13070700275','K13C61160938','41461','1492','1') ,
('POS13070700317','N10F63871915','41461','995','1') ,
('POS13070700317','N12D01450115','41461','595','1') ,
('POS13070700317','N12D61210715','41461','1295','1') ,
('POS13070700369','N13C01890246','41461','-1190','-1') ,
('POS13070700605','X12B54011338','41461','2638.4','1') ,
('POS13070700605','X13C63160136','41461','2958.4','1') ,
('POS13070700605','X82ASG090538','41461','0','1') ,
('POS13070700609','X13B68020338','41461','4558.4','1') ,
('POS13070700609','X81GSL810311','41461','0','1') ,
('POS13070700624','N13D47370744','41460','952','1') ,
('POS13070700724','N12E63550015','41462','447','1') ,
('POS13070700743','N13C54180342','41461','1990','1') ,
('POS13070700769','L13F20230138','41461','1791','1') ,
('POS13070700896','N13D64930240','41459','-2072','-1') ,
('POS13070700899','K13C64170440','41458','1968','1') ,
('POS13070700993','N13C52900342','41460','1160','1') ,
('POS13070701011','N13D47390942','41460','-841','-1') ,
('POS13070701020','N13D01140940','41460','1351','1') ,
('POS13070701059','N13D64220242','41462','1521','1') ,
('POS13070701101','N13C47290240','41461','1112','1') ,
('POS13070701101','N13C52130340','41461','952','1') ,
('POS13070701101','N13C55320040','41461','792','1') ,
('POS13070701101','N13D47210742','41461','1272','1') ,
('POS13070701101','N13D48100240','41461','1432','1') ,
('POS13070701173','K13C64130238','41462','2580','1') ,
('POS13070701229','N82FSA250338','41462','-380','-1') ,
('POS13070701245','N13F55120346','41461','792','1') ,
('POS13070701256','L13C63300238','41462','2793','1') ,
('POS13070701287','K13D51290140','41460','1287','1') ,
('POS13070701436','K13D63800238','41461','1518.3','1') ,
('POS13070701436','K13D64310938','41461','2058.3','1') ,
('POS13070701454','N11C57230213','41461','-595','-1') ,
('POS13070701454','N13C67590544','41461','-2394','-1') ,
('POS13070701454','N13D64880244','41461','-1194','-1') ,
('POS13070701696','N12F65830540','41462','1046','1') ,
('POS13070701741','N13C64990446','41461','2261.17','1') ,
('POS13070701741','N13D49690246','41461','738.83','1') ,
('POS13070701833','K13C63960038','41461','1041','1') ,
('POS13070701856','N13C55500538','41462','792','1') ,
('POS13070701856','N13D47520238','41462','1432','1') ,
('POS13070702011','K13C81281140','41459','618.14','1') ,
('POS13070702011','K13D14530238','41459','1517.92','1') ,
('POS13070702011','K13D51290138','41459','1427.94','1') ,
('POS13070702064','K13C70040938','41462','1041','1') ,
('POS13070702108','K13D63620540','41461','1416','1') ,
('POS13070702157','N10E48051911','41462','245','1') ,
('POS13070702157','N11C73560313','41462','395','1') ,
('POS13070702157','N11D70250311','41462','162','1') ,
('POS13070702157','N11E74020513','41462','177','1') ,
('POS13070702236','N12D67710511','41462','1995','1') ,
('POS13070702236','N13C63690542','41462','2072','1') ,
('POS13070702236','N82CZA010309','41462','0','1') ,
('POS13070702253','N11D47150315','41462','-345','-1') ,
('POS13070702741','N13C01290144','41462','1077.94','1') ,
('POS13070702741','N13C55750944','41462','837.06','1') ,
('POS13070702771','N13D64129340','41462','952','1') ,
('POS13070702779','K13C81100238','41436','507','1') ,
('POS13070702943','N13C02570138','41462','952','1') ,
('POS13070703005','K13C63460738','41460','1132.01','1') ,
('POS13070703005','K13C63950936','41460','1311.99','1') ,
('POS13070703026','K13D64190438','41462','1830','1') ,
('POS13070703320','K13C63210938','41462','1510','1') ,
('POS13070703343','K13C63460740','41460','1132','1') ,
('POS13070703345','N11C64170213','41462','995','1') ,
